fraud_id,client_id,transaction_date,amount,flag
a78b4c13-fe53-4da4-8fe3-5f4ce99f5211,81564,2024-06-01 19:14:08,3511.68,Suspicious
8e7476bf-b50e-45c3-bd1f-a57f94814b8b,95664,2024-09-26 20:35:47,3929.54,Suspicious
5b381ca8-752b-43f0-9741-394e830504d3,10867,2024-12-09 02:57:22,2935.73,Suspicious
cadf9464-02d5-43a7-8ed4-ae3216b1b18d,50673,2024-11-08 21:13:33,2352.75,Suspicious
4ceba313-00fd-4b00-9561-adf42ae972aa,98032,2024-02-03 00:05:05,1426.57,Suspicious
be993ed9-06bb-4f9b-af61-5152ddded764,2519,2024-05-26 07:42:15,1486.57,Suspicious
23979366-58ca-427a-8f9e-561f010ed7e2,97968,2024-12-15 15:16:23,2318.65,Suspicious
a00db487-ed03-41c7-a2a0-8ac534571d4c,6098,2024-08-05 16:08:34,1610.88,Suspicious
1b1745e5-4214-4176-bc2e-074c2b54cb85,90909,2024-01-21 12:59:51,3570.83,Suspicious
e86198b9-9068-489a-af2b-39c233c84581,85605,2024-08-19 15:00:20,4726.43,Suspicious
501d9ef2-08fe-4521-8fdd-cb46483d161f,60327,2024-11-22 16:03:22,2518.1,Suspicious
eab215e9-ef92-4040-bd07-1a8eb94a3fc7,59859,2024-11-30 21:31:39,1559.3,Suspicious
40986b12-12f2-4882-ba9f-7348aef0dd86,57767,2024-01-11 01:45:43,1573.05,Suspicious
616330d9-a7d8-48ca-a1b8-4faa47a5df32,56348,2024-09-01 08:18:59,4352.28,Suspicious
41324504-673c-4f9e-b956-5631f1f78c8a,44087,2024-06-17 14:32:10,3051.23,Suspicious
fa95eea6-d0e3-4343-88b6-e19ddc58faba,59403,2024-09-06 23:13:09,2027.58,Suspicious
a3db6de6-3506-47a0-899b-e0e51ad0045e,10857,2024-02-15 00:56:52,3799.77,Suspicious
c2545b31-e3b7-4f3a-9f6e-dd8dbeb85461,99584,2024-03-29 19:07:45,1719.24,Suspicious
06baae6d-f990-48de-85f6-c5fd1f61f369,66696,2024-04-25 14:51:01,2394.48,Suspicious
93e27024-2a28-4999-ab4d-ed57a36955cb,61414,2024-01-15 16:02:50,4412.04,Suspicious
3e0cbae6-e75c-4332-ab0f-158b61b72cb7,72131,2024-03-29 05:06:27,2295.72,Suspicious
8e937e77-8b75-44d8-b867-910016d98a38,52094,2024-03-05 10:43:10,1631.69,Suspicious
ac11ea90-aa7e-493d-be83-5bbba9b748c6,1162,2024-10-23 07:44:03,1839.17,Suspicious
aa3a9361-22fa-485d-831f-007e44977622,96945,2024-07-21 05:35:29,2187.63,Suspicious
9f6ad592-0198-4097-9fa0-de59591afb43,76999,2024-11-20 10:30:13,4047.2,Suspicious
7485d16b-bcd8-4db4-b527-5479cbee47f1,5079,2024-08-06 21:14:51,1864.59,Suspicious
840786e8-bb5b-491e-a042-c06efefe8c20,74174,2024-06-15 06:13:47,2747.58,Suspicious
ad85173c-3fa2-4ded-ac8b-8c9899d1cfec,58955,2024-01-30 02:40:08,4853.13,Suspicious
0c40c7ba-f74a-4e17-b81e-a9e6ade83704,95622,2024-11-27 14:32:53,4240.43,Suspicious
334f71a3-4462-4042-a947-451934c18639,85710,2024-03-27 19:32:02,4573.26,Suspicious
312560e8-deec-4219-b1d9-c38efb6932c6,82510,2024-10-28 03:45:20,2543.11,Suspicious
dfa8c416-75eb-489b-8666-e790e4591129,44502,2024-04-09 10:21:29,3734.2,Suspicious
60cc0635-f8c5-4035-ace6-d08acd3a8f36,80131,2024-11-22 17:49:46,1940.65,Suspicious
1a8e0961-a64b-42f6-91ee-f2dc31996460,74033,2024-02-29 23:38:15,1749.21,Suspicious
aeb22849-4a02-4e75-a870-13dd5b69e1ec,30959,2024-08-26 15:37:30,3553.0,Suspicious
a97e3c64-f796-4b07-a1a5-23e928298d64,98581,2024-08-24 20:04:57,2021.02,Suspicious
6de65eb5-f19d-4bbb-8562-82f3853c4146,65633,2024-11-30 17:23:01,1402.41,Suspicious
49c9ebe2-0ed1-4fdc-b259-e50655ecf219,16098,2024-11-21 03:27:07,1298.09,Suspicious
775b007a-eb32-44cf-ae7b-f6707cf4de29,1848,2024-06-20 02:31:54,2469.37,Suspicious
972b0c16-79d5-410f-a91f-447fc91c5ab5,34525,2024-08-02 10:59:15,3178.05,Suspicious
b120625d-c4b9-42a6-b946-0670a32d1e5d,24721,2024-09-30 12:09:06,4438.26,Suspicious
5b575506-365f-4b74-a8e8-6af24222a079,52085,2024-08-01 16:14:06,4569.49,Suspicious
fdd7828c-2646-499e-a80b-d82ed1d79ecf,8817,2024-09-03 03:35:44,2988.6,Suspicious
7c6ce442-f44d-487e-b3bf-acc32ee0cf09,86787,2024-11-07 06:44:37,1197.13,Suspicious
d6526a00-493b-4fdb-9b44-6dce07d04ba3,27957,2024-07-25 18:30:59,4632.35,Suspicious
bc6b76f8-223b-4570-9026-252eee1a56b0,66212,2024-06-29 20:29:57,1609.58,Suspicious
d5ebf143-f9fd-48a5-b3d6-5ea9dfc90111,52522,2024-05-04 05:34:04,2403.36,Suspicious
443b2d57-ef41-4477-9de0-6ba66f7c0954,55605,2024-10-09 00:30:28,3863.71,Suspicious
5488c647-fb35-468c-8104-c433a1bf2d4e,1840,2024-09-23 23:18:55,4135.13,Suspicious
7e9f46c6-97e3-4d30-8713-448cc71b55ee,7284,2024-08-03 13:32:25,2473.54,Suspicious
f6679371-8bb1-454b-8f4b-ca0da40b6845,23376,2024-08-27 08:38:56,1083.88,Suspicious
141cd8cf-bee3-4352-b657-3354d585ed62,59665,2024-03-24 04:39:07,4636.52,Suspicious
e05c57a9-c329-48ea-a024-f12dbcee3f00,42116,2024-02-17 20:02:07,4777.53,Suspicious
56a6ac0e-f61e-4129-9d86-bd0e3fc93c6a,30789,2024-02-13 13:43:12,2170.93,Suspicious
10c61482-e8a9-4f3c-90a4-ce4f0d50edfe,66143,2024-04-30 01:32:59,1490.42,Suspicious
99be74cd-b8fb-449d-b64f-4899971a078d,89417,2024-05-18 15:00:44,4102.5,Suspicious
a307bb80-e6fc-4fc1-b1aa-450aea156f26,63487,2024-02-24 07:15:00,4597.6,Suspicious
c5d0b817-5ff3-4b78-8ee4-cc4508718903,94385,2024-01-22 08:50:11,1774.13,Suspicious
df00708d-1d5e-470a-af00-9443d256b40f,43379,2024-03-14 21:57:43,3965.29,Suspicious
4f346288-c55d-4301-b681-4f4d27fad141,92538,2024-03-05 21:09:11,1701.71,Suspicious
6007f90b-9dd8-4ea9-bdf4-95405650dbc1,10071,2024-02-26 07:17:09,1066.79,Suspicious
79d904da-f9e1-4340-8efd-7ee619fa6ffe,50977,2024-01-23 12:06:05,4341.09,Suspicious
05012322-cd3f-4489-b8bc-276712e778ec,11148,2024-01-31 03:50:40,2330.54,Suspicious
55fbbc24-e8e0-491d-b57f-145c7117afe1,21745,2024-08-02 07:39:26,2778.73,Suspicious
941e4c3d-fda7-4196-9fc0-33d245b6a899,6041,2024-02-06 10:02:33,4655.49,Suspicious
07158f09-33f2-40bb-a80d-b9e051dadfd3,40409,2024-03-11 02:01:01,4770.85,Suspicious
808a6782-4102-46b4-bc1b-5c2c4d0f7b52,98322,2024-04-11 11:47:37,2925.74,Suspicious
b5db8dd6-67dc-4124-9d9c-1ae1c9b1e42e,52083,2024-05-27 17:09:39,2786.38,Suspicious
3caf2c99-845e-4e7b-922e-a1d6a37c4a48,12947,2024-12-09 12:41:20,4320.6,Suspicious
099adb67-bba2-488f-bb36-3a862c3d33a8,16392,2024-04-13 03:41:20,2823.65,Suspicious
5fca7c97-2547-40ed-a350-82e02337fb8a,85547,2024-04-12 15:37:54,2471.64,Suspicious
8f6a1942-0f4c-4beb-96b4-4fdbe6943991,55704,2024-09-08 18:31:08,2127.61,Suspicious
b63ec8b4-2e49-418a-a6b1-7eb475f1a9dd,4649,2024-08-28 22:41:29,1638.04,Suspicious
5b2e02d6-e6c6-44c5-99f4-c48b29d50e05,33590,2024-01-29 00:00:43,4792.93,Suspicious
f71236bf-5e35-4899-839b-f62b9148834f,71810,2024-05-20 13:40:52,3460.93,Suspicious
f85b2075-b1ee-4a12-8d32-10438a9c6da5,44886,2024-01-17 04:47:07,2620.09,Suspicious
059b9fb8-479e-4e33-b45a-06ae324e166e,67915,2024-06-23 15:42:37,3409.02,Suspicious
405be4aa-f587-4b80-b95e-6aa3711bd75a,49133,2024-09-13 06:52:02,2891.0,Suspicious
ea8f575c-4ad1-4f10-97f2-e99396715474,3618,2024-06-16 13:40:55,2505.01,Suspicious
12294bee-b8b5-47ff-95c8-d064dba06335,50248,2024-06-05 08:34:34,1293.14,Suspicious
c53edf8c-22b0-4670-87b1-ca544a8cf271,11290,2024-03-30 07:20:31,2526.87,Suspicious
4c08da79-94f6-4a7a-a64d-f89e641660d9,86896,2024-09-11 07:29:33,3190.63,Suspicious
2afa9c0e-98fc-4c0d-a992-6be653af72f3,15253,2024-09-20 18:31:03,4820.9,Suspicious
90c61349-729e-46fe-b193-b26bddd7448b,68018,2024-06-12 16:31:48,1815.36,Suspicious
45a3fcd0-5f47-43c1-8179-d3245950d3a6,8956,2024-05-03 20:24:40,1321.0,Suspicious
c3698da6-acbb-4eb4-a44e-384b902a3d44,60053,2024-08-04 17:25:56,2708.17,Suspicious
5e26e0eb-165b-4049-baf7-5694d0f104fc,8751,2024-04-16 09:12:01,1556.81,Suspicious
b941c529-c913-48e2-b578-cd1df050521b,17311,2024-01-30 17:19:30,2135.31,Suspicious
ad4e6a37-aa54-491d-b1d3-68c0b1b5ba96,77280,2024-09-26 03:49:45,1770.12,Suspicious
8521d789-a6ec-4e6b-8890-0506dd3c5fb9,87377,2024-05-12 17:20:30,2322.91,Suspicious
02634c69-89c0-49f1-a752-284d953e6b3b,63219,2024-07-29 08:21:27,2249.28,Suspicious
74abf8dc-2712-4904-8c15-996f3dd04a26,28435,2024-04-23 18:59:14,2754.92,Suspicious
32452a85-90f0-4dc8-b4ec-36ffb03475c7,74757,2024-03-17 12:08:59,2574.71,Suspicious
67edf434-b688-470a-a87d-d9c5b655ef73,21002,2024-10-07 13:06:01,2761.4,Suspicious
2c8f814c-f715-40ae-96fd-c9dbe10bd8c2,93879,2024-07-05 08:49:35,3592.7,Suspicious
70e732ec-ea9a-4c93-8a02-8bfdfa3bbea9,1646,2024-11-23 19:51:20,4204.53,Suspicious
6226727a-1a01-46ed-b187-6aba63cfa5ad,73878,2024-05-05 10:17:21,3863.45,Suspicious
69387160-8fe7-4eb1-b022-623082b66a4d,77769,2024-06-06 07:10:46,2226.92,Suspicious
8858c2ed-7d5b-41be-9b5f-0313856db1f2,66346,2024-05-30 20:04:10,2442.45,Suspicious
dcc44dad-222d-4978-9046-046d47109bc0,10390,2024-02-28 03:28:14,2229.25,Suspicious
87c65bec-42e1-4cb2-9586-0e5dc6a9c0f5,76808,2024-01-12 00:41:20,2770.68,Suspicious
4953d7bd-6892-4490-893a-da87b7629415,96547,2024-03-04 05:28:16,4783.2,Suspicious
78ffc06b-6d62-4958-8e12-cc3013670f5f,11192,2024-05-22 22:02:37,4870.53,Suspicious
591104e7-d415-4f89-983d-8f649c96bbda,25463,2024-08-15 07:21:14,2842.84,Suspicious
76c03749-82ba-400a-ba58-69b00bff6bfd,45254,2024-11-09 05:50:59,3402.96,Suspicious
0985809d-d785-4303-a182-8d1eeb86ee12,78830,2024-04-03 06:34:56,2629.11,Suspicious
0b5127e7-c90b-413b-8c72-4bc34c7305b0,45167,2024-03-10 22:44:24,1988.85,Suspicious
ed1a303b-3b33-4d90-8375-faad4b867634,35729,2024-05-06 21:27:52,1647.0,Suspicious
ceaaad47-e96d-4baf-bbf8-9f4164fffe6a,83507,2024-07-21 15:49:22,4021.22,Suspicious
22a60400-a067-410b-a09a-4484657f5442,1970,2024-02-03 17:46:49,1280.23,Suspicious
a4e558e3-6748-4edc-adc4-88929c7281be,46205,2024-01-12 01:27:55,1920.36,Suspicious
471c04ce-5340-4e81-b840-6aa775306335,61453,2024-06-10 15:53:54,1387.66,Suspicious
391516b2-1e7b-47d4-85f2-71ad1ddbd956,7920,2024-01-09 12:14:22,2630.56,Suspicious
631db29e-cce4-4365-927e-dc39676a5c47,58920,2024-07-22 00:52:53,3993.01,Suspicious
79b6accc-cf65-4ad1-8267-6a8d71bb9620,61329,2024-04-03 07:42:57,3189.84,Suspicious
e9ad55bd-4cea-43fa-ae05-6bdb5b3a9d44,67829,2024-10-01 16:29:09,2151.52,Suspicious
db73c01c-9fa3-4164-b86d-4d01f7ab51a8,17022,2024-10-25 04:00:50,1388.4,Suspicious
077d8489-fee8-406e-bb5e-e6b9d9d75afe,89385,2024-08-27 08:31:15,1635.62,Suspicious
5b9f9a92-bc8c-40a0-9a1d-2df87999fa4c,62565,2024-01-10 08:38:26,2959.83,Suspicious
b83e9fd1-0e37-4b23-9fea-a4f606e8ae76,20870,2024-02-05 20:29:53,1235.23,Suspicious
0df12572-be7f-4b20-82ac-9ed61b5e8398,76270,2024-04-14 18:57:19,2518.15,Suspicious
15c318fe-59f8-46e9-99d4-c9ba3353cc63,73848,2024-11-30 10:04:41,4646.47,Suspicious
9ace2136-5e8f-42f4-a1fa-207137e6b141,84280,2024-09-30 00:31:27,1657.57,Suspicious
2f9b7198-f76c-4afa-941b-6df3ea821ca4,56107,2024-08-15 05:26:24,3553.55,Suspicious
48ea2801-cf53-475d-8ee1-dbaae49d3d32,69314,2024-03-04 02:13:09,3557.84,Suspicious
48f6386e-3206-45b4-8a8f-b6c81b3aacf2,61870,2024-03-31 06:14:33,4437.15,Suspicious
6454cc89-fd9c-491b-bdbf-2d8449858cb2,70385,2024-07-15 16:36:24,4437.66,Suspicious
b4547d49-a723-4107-8374-a6f8cb8160c4,15893,2024-06-26 06:28:21,3151.6,Suspicious
071cc21a-81ad-405f-9bc2-690cad5d0114,83297,2024-11-06 07:11:06,1937.11,Suspicious
05431cc8-acf3-4ce6-b46a-55b71b781f75,31348,2024-08-21 19:03:20,4319.77,Suspicious
ec545a84-d0c5-4a68-bef2-9ea681a1c712,89049,2024-02-16 19:42:18,4471.63,Suspicious
35375937-d81b-40eb-95f9-01948ee4f04e,36335,2024-03-28 07:22:34,2098.26,Suspicious
a922aede-6875-452b-b13e-f3dd3ad547d9,1116,2024-11-24 18:12:38,1799.91,Suspicious
3185c38f-3d27-4607-9de1-7fd9999cfcee,27921,2024-06-23 01:03:14,2957.31,Suspicious
bd683ef3-de0d-46dd-8e70-807ea2ea3a33,50910,2024-06-06 00:28:19,3572.78,Suspicious
1d9f6540-d190-4338-b626-ef7b46bc9125,49479,2024-08-01 21:32:53,1324.38,Suspicious
fd3685e3-e043-4710-82da-4a4446d91d3a,64814,2024-07-31 19:09:09,1264.74,Suspicious
78f33688-2f1a-4ff8-ab2b-098b90324a56,63583,2024-09-05 07:11:43,3930.66,Suspicious
376cf616-07a8-406c-a37c-b81bfba37745,69900,2024-08-17 15:39:36,4523.98,Suspicious
fdcc039e-f9f7-4c89-9c27-6d28666df49d,56124,2024-09-05 21:04:58,4665.14,Suspicious
74ab3ec7-4a1d-4731-9a43-5cc44037eacb,48284,2024-01-29 09:24:02,3900.16,Suspicious
09ef1d79-dbaf-42e2-a9fa-f71963236aab,52760,2024-11-28 17:20:16,2322.33,Suspicious
6c6adc88-c0d4-4344-b4b4-0e51d688bfbf,63641,2024-05-22 23:17:32,3301.52,Suspicious
ed50ef4c-962b-4bd4-9a15-16a57e65d6c6,45738,2024-05-01 15:56:16,4029.71,Suspicious
e9059782-d93b-45d0-a308-621b05a9bb60,46062,2024-06-24 06:57:33,3271.71,Suspicious
24902cf7-2d5b-44ce-a610-e86d749fc906,48119,2024-07-29 10:40:36,1582.32,Suspicious
d079a475-55e4-41cc-8415-04ab31a54926,18072,2024-01-01 07:41:35,3767.05,Suspicious
b3bf09f3-4d4b-4b2a-bc03-fdc41e5648c2,56042,2024-08-15 00:14:24,2723.46,Suspicious
73329fa6-b886-47d6-945b-31bc2674485c,98890,2024-02-22 04:02:42,1667.14,Suspicious
cce8dd95-b046-4d9c-8b00-f6d167ff54c8,68017,2024-01-08 01:07:59,1687.6,Suspicious
7819f341-2051-4f4d-b6ad-8c2c73303829,70873,2024-07-09 22:43:34,3928.59,Suspicious
e89b2aec-0b1f-41a9-ab18-39767d9a2603,91013,2024-04-01 11:56:24,2058.51,Suspicious
41eb8b9c-fc5b-465c-8c2e-c6a43d62fa54,88082,2024-08-07 08:19:11,1356.41,Suspicious
83f2eae7-c6e0-49d2-90d7-76730b87443f,28354,2024-08-06 10:17:31,2097.41,Suspicious
c0360578-d993-4c20-99b9-54008678b4db,67050,2024-09-15 14:26:48,2251.36,Suspicious
679f03f1-264a-4126-9c83-b2a278453e3f,42560,2024-11-06 20:18:32,3417.05,Suspicious
4f665e54-ed4f-444b-8984-e205299c9df8,98323,2024-10-29 01:19:28,1999.38,Suspicious
8f795c44-c986-4ad5-bf16-e7a4841a40f3,80034,2024-01-01 13:41:00,4899.08,Suspicious
d2cde965-ec26-43ed-a757-ba745e7e0802,6080,2024-04-14 02:05:26,4335.93,Suspicious
bab89041-d0f0-4c68-b882-6ff47ce2ba8c,32694,2024-09-25 04:46:39,1829.45,Suspicious
24f5b335-cb5a-4dae-897f-842fd4ad2207,23300,2024-02-06 22:01:56,1188.73,Suspicious
88acf65f-cc04-4d44-87b1-265c92564b03,66488,2024-07-01 12:25:04,2154.77,Suspicious
14ab26ec-f62d-464b-91bc-1f9d595198e0,21224,2024-10-06 00:59:52,4429.51,Suspicious
a7ef8696-6995-4aa6-8ab9-3461c5d17cd0,27826,2024-05-12 08:11:21,1321.61,Suspicious
f0553561-9f6a-4b3c-93f7-4aa7659256db,33546,2024-04-20 11:37:02,2048.62,Suspicious
027fe3ff-82e6-4e07-88f6-1523a972b250,57628,2024-01-26 09:51:30,3823.18,Suspicious
0440871a-8a73-4da2-bc1e-cf930ce5bfd8,46150,2024-02-28 08:44:23,4026.36,Suspicious
a394c854-f5c5-4230-856e-c0576d8782cf,96256,2024-05-18 07:34:29,4031.91,Suspicious
9866f439-8343-47fa-970a-787a2ffc745a,75858,2024-11-16 04:43:00,3696.42,Suspicious
a85ce99f-4187-461b-9e72-df17dcb69c3e,84723,2024-03-06 20:42:46,1452.18,Suspicious
6908b487-3cd7-4d3c-a08a-ab61f294bc49,66413,2024-11-11 12:47:36,4258.82,Suspicious
3d54f17d-ab8b-4df7-8966-970120e11d18,68172,2024-10-20 00:15:10,4762.65,Suspicious
f84fa82a-cf89-4795-bc40-e4ea5ba15b02,27817,2024-09-16 05:33:03,3617.77,Suspicious
fe4215cd-590d-4246-8688-932b0eaf9421,18534,2024-12-03 02:11:42,3270.43,Suspicious
ff392ea7-cd1a-49f4-98cb-c9ab1412e4e0,49534,2024-10-24 18:57:54,2790.77,Suspicious
09a8b985-b0f5-48da-8f37-32ba3d0e42de,83998,2024-04-07 20:44:57,3024.04,Suspicious
63574a85-2660-4be0-b5d9-613c5eedaca9,50619,2024-01-12 08:32:08,4062.46,Suspicious
7409be07-2834-4138-9733-c243d38fe378,41498,2024-07-25 17:57:38,3178.8,Suspicious
684c0f3f-2c0d-4e31-9b6f-cd8c83975c6e,77207,2024-03-04 03:07:06,1842.68,Suspicious
0d2d298a-83fa-4ba6-b9b8-49840ae02e06,14709,2024-01-01 14:13:41,1769.5,Suspicious
a2bdb73a-94e5-4d77-8033-cf1f2ee1229c,49650,2024-03-04 06:28:28,4409.47,Suspicious
6658acd5-de44-400c-813c-3502baec7e36,81128,2024-03-04 21:46:40,1851.97,Suspicious
0b995461-a7eb-4480-a8f0-36b65b3be32e,74218,2024-06-13 22:37:47,1199.87,Suspicious
50722cd3-6c53-4757-a3c8-52b62d416433,10283,2024-11-01 01:19:56,2155.55,Suspicious
e4061bc9-a119-4d05-92b0-cce6fdfbf083,84934,2024-09-19 10:39:06,4254.66,Suspicious
3f0d6982-2cd7-474d-9ec1-ce1826fb1f48,9701,2024-11-27 13:51:20,1934.97,Suspicious
e9a19d1d-cf91-4074-8f95-c41f8d95f3b8,15634,2024-08-27 01:13:01,2804.9,Suspicious
8270d98e-42cf-498e-ab7e-6ab6d164aea0,40151,2024-03-28 17:23:20,3521.43,Suspicious
a61f5284-edcb-4620-83be-1703d901f45a,80913,2024-05-20 15:01:20,1549.74,Suspicious
8973f0e3-265e-450c-a0d3-e7b1c1bb647b,56988,2024-11-07 14:52:15,4761.89,Suspicious
77a50715-8bb8-42df-956a-eb877b36f58b,68726,2024-01-05 07:07:51,1994.79,Suspicious
d55eb75c-f18d-4258-b2cb-207f85153fde,36621,2024-10-30 23:17:26,3268.28,Suspicious
331c5abc-93a7-4eb3-8e6e-a1bd79e8897e,96213,2024-05-22 14:51:44,4786.27,Suspicious
a8bb3564-021c-49da-9c0e-ba41280958a1,25245,2024-02-06 14:36:10,1809.21,Suspicious
f813a4cc-e0bb-479c-9659-2647d2a2dc96,66606,2024-07-08 23:41:48,1708.72,Suspicious
bb1fb6bb-6ed9-47eb-8a2c-e1d8a04602e5,33945,2024-07-23 23:52:00,1993.19,Suspicious
98e36ef0-513d-4f55-aab9-56f6ff6cacf9,81955,2024-10-29 20:07:14,3584.12,Suspicious
783569fc-8f71-4e06-bb7f-4704313d972a,53007,2024-12-04 23:06:31,4405.8,Suspicious
a4962af6-d648-4a80-9080-5dd5b9236e8f,51882,2024-07-02 04:53:20,1534.43,Suspicious
82f90e3a-e160-408c-9344-fc80311f0c56,70393,2024-11-24 23:56:51,3032.92,Suspicious
7f7ba202-5622-48f7-8c4e-760f1e050e73,23477,2024-10-21 17:54:30,1004.9,Suspicious
ad004ffd-390b-48c6-ad87-85c97bc667c2,46917,2024-06-13 17:53:05,4351.93,Suspicious
93a832bc-0702-486e-ad84-1d7b6727855f,24414,2024-01-08 05:04:57,1923.05,Suspicious
bd8f137b-7aac-42cb-b1bf-9b20fa7ab65c,75538,2024-04-03 23:52:11,3558.33,Suspicious
5df5bd66-6f70-4f18-aec2-1417718d215e,52729,2024-05-06 03:38:31,3178.9,Suspicious
3d865d31-10e7-4af2-a992-002cb9c2bb8b,8378,2024-09-10 19:21:15,1574.87,Suspicious
383538b9-db39-40a7-8bd9-e6710978e82c,59324,2024-09-11 19:56:25,1388.26,Suspicious
ef1f7913-d98f-4671-bb4a-56d6d6d3175b,7354,2024-08-25 15:23:49,3522.79,Suspicious
5714be85-eec3-4216-8383-d22747981a86,61065,2024-05-15 20:56:04,3678.72,Suspicious
e654fa08-9d2d-4b0e-a43e-30972fabba9d,56146,2024-05-29 21:49:53,3958.21,Suspicious
78c28f29-8de7-4362-8a1b-8da87a6af3a9,10626,2024-02-15 22:01:01,3668.44,Suspicious
0684aba6-2621-411d-976d-3401a73dfc96,76218,2024-09-15 15:33:10,3361.19,Suspicious
6f2f2ce2-4ae1-4f48-8e51-5d88a56c0469,66622,2024-05-15 01:43:15,3423.67,Suspicious
c382db7e-4880-44e7-bdc8-794e9cb4426e,79963,2024-01-04 08:39:00,1121.89,Suspicious
2c760b2d-950e-48a5-94cc-9dfa4bf74b57,74098,2024-01-12 16:20:02,4796.46,Suspicious
8b73fda1-e464-4615-b5d3-7b5a2a5c6ce4,43719,2024-02-18 22:35:45,4659.23,Suspicious
b24131d0-bf8c-439a-a320-25f16513e2b7,62826,2024-05-24 01:34:30,1242.78,Suspicious
ac966dec-1163-4ff6-aff5-9cb4c4602fcd,12148,2024-07-03 22:27:43,4909.53,Suspicious
ad294700-a5f0-4498-bce5-f2e5bda6b4f5,66748,2024-07-30 05:55:33,3276.32,Suspicious
9d7a6a4e-272e-470c-a3e2-f64253140293,93502,2024-10-15 01:01:52,4433.49,Suspicious
0a6a99ae-7382-41b0-a0e5-1ea715ebf15a,10509,2024-02-10 16:02:27,1183.29,Suspicious
3646c073-4218-4c91-bb60-33ca1d292955,93321,2024-06-27 22:28:05,4981.73,Suspicious
7c125c39-2ccd-4b01-bd9e-33c4a8d1c4d8,91072,2024-07-21 09:36:26,1758.61,Suspicious
1be19fca-7b7a-4d67-b332-b190f63a8655,19311,2024-03-01 11:53:14,1061.74,Suspicious
2781886f-d11b-427b-8f80-afc69ef806bd,58236,2024-07-26 17:48:49,4517.75,Suspicious
adf9ef08-ec4a-43f5-a2cc-d922dc50f2ce,31260,2024-06-09 06:29:37,2793.88,Suspicious
c2744a70-9a5b-4860-8205-9542fe0d9c56,64956,2024-10-15 11:00:08,4568.98,Suspicious
8d5e16a6-d0e0-4a98-9190-6cbe7ff4f159,36109,2024-04-17 07:00:29,3583.89,Suspicious
a01371db-c4e4-4b7a-87e9-8e6f912de1bb,40681,2024-01-03 17:14:03,4263.31,Suspicious
c2340c91-bb55-490f-909b-7b006b70ad5e,21673,2024-09-20 14:26:03,2530.03,Suspicious
65568271-89a7-45d6-b425-d123e83d97f1,58440,2024-02-14 08:10:34,3407.93,Suspicious
ae9b3428-2570-4315-9b2c-e72619b917c0,80913,2024-05-15 04:29:24,2380.18,Suspicious
cd50ab29-e207-4063-a326-0cd24279e76d,88497,2024-04-13 21:33:23,4978.37,Suspicious
095c887b-c6df-4d73-b104-f0969a4ae81b,7326,2024-06-26 08:22:53,3138.11,Suspicious
489156b7-2a83-42e1-aee2-8dbdcf91f0b0,83034,2024-02-25 08:52:35,4025.25,Suspicious
a1a89e40-7644-4d99-a9f7-9bcfe1625b40,84287,2024-02-15 02:13:08,3049.87,Suspicious
c5271fe9-7ef0-47ae-9dc4-8f94e87bc5c4,6893,2024-02-26 14:34:52,4438.86,Suspicious
e64a0a28-7619-4d18-9ee4-6f03943e3a30,31966,2024-04-19 14:30:18,3692.72,Suspicious
f0822906-f34d-4cd5-8e3f-3e05efd85129,59986,2024-08-19 18:19:30,4954.14,Suspicious
1b6b916a-faac-422b-b480-d955c2d51e0a,76826,2024-08-06 18:47:05,4676.48,Suspicious
ce5238eb-7bb4-47f0-81e1-93f8a1ba8c35,79273,2024-11-02 18:15:56,4808.63,Suspicious
6531537f-11bf-4de5-a48e-c419431e6951,25502,2024-07-09 13:08:03,1795.27,Suspicious
534d8f0f-f77b-4767-a847-cd05d58988a8,88480,2024-01-17 02:13:41,3503.98,Suspicious
b1c492c3-c2c7-4787-a2eb-30c5b7094acd,88224,2024-10-27 15:01:40,2651.76,Suspicious
e0cf0e03-dc92-43a3-b2d2-21f941ca9e80,13669,2024-04-27 10:28:45,4108.36,Suspicious
97b28f41-8c2b-4aff-9fae-e3ff2fc556a9,74194,2024-02-26 18:19:47,1205.81,Suspicious
f2ecb58f-8b6d-4243-b5f0-18f0dcd8a0ab,11170,2024-03-16 22:28:34,2241.3,Suspicious
e7b0b240-2393-4093-8802-cafb6008d188,59242,2024-08-29 17:54:40,4818.35,Suspicious
cc3d8d7e-7dbd-4bf3-bd0c-4512a9e9ac18,93362,2024-04-04 23:11:25,2354.21,Suspicious
77e32734-fca3-4da1-a906-b3f144e12304,46554,2024-08-20 06:16:30,4779.35,Suspicious
1feb4b89-7843-4151-a8b7-9570edddcdcd,10197,2024-11-20 03:03:26,1778.35,Suspicious
d979f5c2-9a4c-489a-a5d5-6fe0e09a3b6d,2720,2024-12-01 08:08:27,2385.81,Suspicious
92ebeaee-7a6b-471e-acf3-e6b74de40bfa,41650,2024-03-01 23:58:37,2967.54,Suspicious
f67ad38d-9ab9-4248-9597-a2d497e2684d,52737,2024-01-27 13:26:08,4517.08,Suspicious
f36fdf56-b876-456c-a17e-48f1d7f9217a,53523,2024-07-22 09:04:30,1166.44,Suspicious
5ec589fe-d27b-47cc-9503-353e73b51733,28708,2024-04-12 04:23:44,3453.3,Suspicious
7e17a131-1cf8-4cf1-b03a-34103acbf80a,3808,2024-12-03 19:38:52,1862.18,Suspicious
