transaction_id,client_id,date,amount,fraud_flag,transaction_category,transaction_year
48c69e07-9ac7-4dce-baf7-daeaab79236d,2907,2024-12-16 11:40:16,-4653.01,0,Low,2024
75b11984-a861-4af7-a6d8-1b3973d5f33f,4517,2024-01-12 00:16:35,1845.14,0,High,2024
4742ffdf-06e1-4ccf-832a-49ff780d3251,3196,2024-08-18 11:47:00,-2493.47,0,Low,2024
645d004c-d88b-4d2a-9a7e-1a4b7bebb67f,4764,2024-01-29 09:00:22,2138.39,0,High,2024
283d8173-5f2a-4c40-adc3-3e06cb323000,8555,2024-09-19 14:12:59,-4678.25,0,Low,2024
8a12c2c4-ce3f-46dd-8159-e8d87d5e8403,8952,2024-07-12 20:48:03,-3870.81,0,Low,2024
14ca85b2-563a-47d6-a2a1-046c8e1d4617,8804,2024-05-31 11:49:59,-4093.51,0,Low,2024
63d3a5d8-6eff-4d2e-95b3-5c1b5e831e97,4251,2024-10-20 05:49:19,-3511.19,0,Low,2024
4dbb4a74-3ca7-428b-9781-a2859574de3b,2023,2024-04-30 01:43:44,4105.77,0,High,2024
4c75f7fb-72e3-4c78-9754-be038c73106a,6022,2024-06-17 17:51:30,-423.12,1,Low,2024
12a8b56b-c271-4bf2-aadb-25f64b04c553,9615,2024-03-08 02:20:05,-1754.16,0,Low,2024
41fc38ca-2c36-4a90-8c68-66c1053ec8ce,6113,2024-07-14 09:21:53,-4518.48,0,Low,2024
486f4687-1548-4b4e-a0f1-0eb5c1b0d981,7473,2024-03-03 16:30:11,498.04,0,Low,2024
cb15036c-a4ae-4f10-ad04-9209b26e3b0d,2870,2024-02-02 16:21:05,-22.17,0,Low,2024
645346af-b524-4538-a100-3d14468c90e2,3564,2024-09-09 15:28:50,-1365.1,0,Low,2024
aa3975b0-1ad2-484a-8c13-c03b706d854c,6519,2024-12-03 03:11:40,2960.95,0,High,2024
56338e57-46cb-4825-ad7b-803903bf549c,5097,2024-08-10 02:03:17,1607.05,0,High,2024
8f594b9f-c441-4c88-b820-6fc8d0dba144,3447,2024-02-28 14:52:06,-3528.4,0,Low,2024
7b79cd53-f97c-45fc-9d04-d0896641f860,1395,2024-05-28 00:33:57,-2496.71,0,Low,2024
025e22ea-d805-4136-815d-057eee07c168,6082,2024-05-07 00:22:22,1690.53,0,High,2024
05c5ea12-973d-4d38-8a48-1ddf27a952aa,6133,2024-07-09 10:42:10,4047.14,0,High,2024
cf6c6d0d-63c3-48b5-bf91-1d65ddcc86ea,5544,2024-04-28 01:10:00,3602.19,0,High,2024
4213e211-a63c-4bd1-a566-0e4691f64157,5881,2024-05-31 12:59:41,4985.38,0,High,2024
091a0fa7-2ca8-472a-a604-449898692c6c,2982,2024-04-05 22:26:07,-100.16,0,Low,2024
7ca80121-ce32-4754-8677-74e0bdfaa219,2503,2024-11-16 03:15:18,-3637.81,1,Low,2024
7c2e47f1-aa9e-49fc-ae0f-be878246e83c,8012,2024-06-21 19:24:06,3132.02,0,High,2024
f12a95ad-803e-4ae9-897f-3289a25c6c97,3562,2024-11-03 15:18:03,2542.74,0,High,2024
1075e0b9-a26c-40ea-91d6-de20eeceb58c,6921,2024-08-26 09:23:07,-3954.46,0,Low,2024
a889efe8-0a0a-4e6a-bd73-4580f862b2d1,3977,2024-07-05 20:27:35,2144.32,0,High,2024
e061c713-537a-493b-ba2c-b9fa2fd6f2ff,8625,2024-01-29 01:59:11,-4511.55,0,Low,2024
199f5abe-286e-4acf-bc55-7e04452d3a5f,2190,2024-03-27 07:24:03,-218.84,0,Low,2024
807968cb-95ff-48cf-9a12-65ec38410e2d,4820,2024-08-24 20:13:27,-2497.82,0,Low,2024
db7e8fab-68ee-4e47-b20d-095209e51369,2962,2024-01-17 16:58:29,-1193.89,0,Low,2024
192521d7-7b3d-4637-b82d-ea050c6bef4c,6041,2024-09-20 01:36:54,1242.83,0,High,2024
71e51c2c-80e4-493a-a520-b453b5cf38ca,6386,2024-01-30 01:26:40,3958.56,0,High,2024
50e34cb0-c1da-4a48-8b4b-4578a046c5f6,8221,2024-06-17 09:26:45,915.95,0,Low,2024
dcf0b5a9-31e2-4ee1-b35f-57073aa9b838,2254,2024-09-03 22:46:19,-3319.89,0,Low,2024
af35b262-e388-4bea-a79e-1c78bae3e968,7574,2024-02-15 00:59:28,107.34,0,Low,2024
8ddc840b-b06d-44ba-abd7-8513cbbe950d,5005,2024-02-17 06:34:14,3729.6,0,High,2024
0e0c5d16-1c30-4024-a87c-f653f9a6d2e1,4009,2024-02-09 07:13:40,4249.87,0,High,2024
0c57c9cb-39e0-4edf-9e65-c49c824f2470,9269,2024-10-17 04:13:53,-1315.51,0,Low,2024
c592f70f-a69b-4f5b-8d4f-e0c0fadabf33,7562,2024-07-09 06:21:47,-3467.26,0,Low,2024
53229cc9-32bc-4ee5-844b-6d9743ff8c80,2801,2024-02-18 20:14:31,1564.79,0,High,2024
fe651748-445e-4676-afc3-8c2eeff75908,6925,2024-09-25 18:34:38,-2519.6,0,Low,2024
70755200-fef7-4d1b-9816-1e52c53fa7dc,6887,2024-07-07 00:49:44,-901.47,0,Low,2024
6ee6382e-6816-4111-96b5-3d9b04cbbfc7,6699,2024-06-02 23:46:27,3648.59,0,High,2024
445e74e6-2782-4943-a6b2-f7f607ea9347,2415,2024-11-17 12:23:07,-4942.96,0,Low,2024
07b4b3b0-2747-41af-8e31-dd80709de622,3044,2024-04-26 17:30:41,4284.62,0,High,2024
1b1693ff-ec12-4ecb-ab2d-050b6fb76872,3567,2024-10-21 05:43:26,-2628.26,0,Low,2024
f037d330-68aa-4f2f-afc0-a5a7a0856538,9870,2024-01-22 16:52:08,3700.06,0,High,2024
9bfde85d-25f8-467d-8bb7-5ce47d09f7ec,8400,2024-09-21 16:29:23,-4941.95,0,Low,2024
d3ed2826-4e2c-414d-be4c-b4f2ff6cd00c,4808,2024-10-07 12:56:31,-4699.83,0,Low,2024
6046d7e8-4da5-4ff5-b151-d48282847da9,3353,2024-03-29 12:49:31,413.59,0,Low,2024
aa47b93c-c55d-4d60-af8e-67ef452d8ee7,7824,2024-05-16 23:02:27,1859.2,0,High,2024
777df6f9-92e9-481f-ad5e-0d64f9f0a462,5995,2024-03-16 11:45:10,1439.94,0,High,2024
ed4facbe-1501-4a7b-ab8d-49b8f2ec674d,5779,2024-04-22 05:08:39,3914.81,0,High,2024
9d8fa02b-7b70-4155-abba-c322507dd785,7681,2024-11-07 05:01:43,4882.11,1,High,2024
f5687ef8-68dd-4856-8bb5-47e20649b9e0,3407,2024-04-28 18:21:51,2785.15,0,High,2024
e1a5d26e-553e-4d0f-b7ba-026ac72869bb,8959,2024-01-14 02:20:52,-2966.01,0,Low,2024
ffed81e2-0718-4b95-9aca-67730d524c0e,2551,2024-08-16 06:40:57,-506.25,0,Low,2024
763143fb-d781-41b9-9878-5164b0588def,9927,2024-08-19 00:48:13,-4737.55,0,Low,2024
509bcbe0-03bd-4637-b08f-937dd408e7a6,1915,2024-01-30 07:53:29,2564.14,1,High,2024
1b984a51-9499-4ba2-824c-4420051ce44d,1007,2024-03-29 06:40:40,-2808.59,0,Low,2024
17a0ace1-0419-43cf-b71c-99cb79a320d4,9986,2024-07-26 21:21:43,155.32,0,Low,2024
8167a9a6-5aa7-44e9-9398-0e1a5f58d994,7699,2024-10-15 18:42:57,2667.97,0,High,2024
85e28f8a-d822-40ba-9b0b-b80da2252162,6900,2024-09-29 00:34:49,-420.61,0,Low,2024
da7efd85-8b64-4824-a059-fc0929e86cfc,2875,2024-08-10 12:12:59,2879.31,0,High,2024
423a047a-d28c-492f-8197-432d998ed61e,8415,2024-08-04 17:11:50,973.28,0,Low,2024
da4ee048-0fb4-4390-bbac-a680deafcbc2,5755,2024-05-14 21:02:58,-2651.48,0,Low,2024
47cc4fa1-fa08-44d4-8f4b-2a20979a4341,4886,2024-09-02 11:33:29,713.72,0,Low,2024
cf698dce-ceb0-49cb-a7db-9ac1bae11af6,5625,2024-08-19 13:11:40,-610.02,0,Low,2024
e278ce8e-e0fc-44de-ad0a-b52081b82892,5756,2024-03-08 01:13:42,3663.17,0,High,2024
ede59849-9828-40fc-866c-7b62eb934a59,7224,2024-07-29 04:05:33,-4077.32,0,Low,2024
84be0f38-9e34-43f3-b74a-d3e357353d27,4431,2024-04-06 08:08:10,2780.67,0,High,2024
2eabacac-58ed-4ff4-a8f1-67c410922726,6776,2024-10-24 14:51:44,-1271.27,0,Low,2024
91fe9448-3563-4011-a9fe-5742aa4026a1,4845,2024-06-05 05:31:22,2469.73,0,High,2024
333478e4-0e64-49ec-962f-e8bfa10d1c58,8464,2024-07-30 07:08:58,2928.65,0,High,2024
a9f34ca4-4835-47dc-958b-91408df9716b,9845,2024-06-22 15:10:54,2697.81,0,High,2024
edddc7c9-0322-4877-869a-7da8a2f0edf8,8460,2024-05-31 09:21:48,815.19,0,Low,2024
95d1142f-5fc9-486b-a034-51ae0bd889ee,3806,2024-07-02 19:14:29,3651.24,0,High,2024
4df3aac2-2c84-4fc0-a014-4a72f3f9fb6b,9413,2024-02-24 03:52:08,4182.38,0,High,2024
3f827daa-085e-4bab-8b07-089c4934349d,9021,2024-05-20 02:29:07,686.72,0,Low,2024
82fa128e-4468-4c73-8b31-ae58848a7637,6988,2024-09-11 19:04:44,-380.07,0,Low,2024
cbb7a1fc-ea07-44d9-8f84-0ef645c999b1,7496,2024-08-15 18:21:36,-4599.16,0,Low,2024
243dab93-fd06-48c2-b9d7-715aa2e6dda3,4250,2024-07-17 18:32:00,-327.25,0,Low,2024
c82c880c-5973-44f4-92c9-9ad578a92c81,7221,2024-01-06 22:23:26,4227.26,0,High,2024
c5b70301-72e5-43d1-8337-a3932707353a,9083,2024-03-05 19:10:13,-3333.74,0,Low,2024
b7376415-7103-4c54-8b36-9922b29904cf,1563,2024-03-18 22:59:16,47.65,0,Low,2024
0327f18d-86f6-4220-8536-b1d5d7d68121,6157,2024-05-12 10:20:33,-2830.69,0,Low,2024
09b5c6ea-b3e0-46d4-aa68-e01b9d99470e,1701,2024-01-18 00:15:35,3754.64,0,High,2024
edf2c154-ba92-4fb8-8dc4-49940a23e342,5073,2024-04-01 07:58:01,1526.43,0,High,2024
a61e1247-4a91-4c34-8361-6b0a567df675,7215,2024-06-03 00:38:50,-3557.82,0,Low,2024
523e84a4-1db4-4fcc-87fd-9db7e5295d2e,9376,2024-12-15 02:22:00,2641.97,0,High,2024
572ed26d-f9ef-40f6-806d-040ba9f56722,5213,2024-12-03 14:17:25,1894.11,0,High,2024
699dd51b-d61e-411e-bb08-0a4a329da1bc,8928,2024-03-27 13:45:11,-4383.72,0,Low,2024
cd9d6598-b9aa-4e46-87c8-79f1712204db,8137,2024-12-03 22:29:29,1801.75,0,High,2024
14150c10-7911-4470-9a69-5b91e513f6b1,4891,2024-07-26 18:37:05,4941.33,0,High,2024
22285d2c-1ab8-42bc-8453-3588d8452d4f,5782,2024-11-29 19:39:38,-1286.02,1,Low,2024
e9d32963-c3f2-4f8a-8643-257ecfa7fd53,7775,2024-04-28 08:48:30,-3098.09,0,Low,2024
8d919545-d298-4069-a5ca-43ea98a11122,7432,2024-05-17 01:35:47,1808.06,0,High,2024
b0c6cb26-6475-47ee-9cc0-ee52cd8dfd9c,3419,2024-04-27 05:50:36,-4865.87,0,Low,2024
0a8894ee-0fd7-4b54-ba43-8e681807ce6a,4947,2024-08-31 14:59:33,-1605.94,0,Low,2024
678c7e42-bdaa-4e1a-9080-e026aabf278e,1967,2024-01-10 16:12:34,4351.48,0,High,2024
badd2d8e-516a-4e66-933b-f008c38f67c7,7964,2024-11-11 17:51:12,3067.97,0,High,2024
29f36ee1-ed17-4361-99e3-9bbdcc451ab8,8530,2024-09-11 16:50:16,-1060.5,0,Low,2024
dd948067-d153-47e3-b823-8b599e0c54f3,4349,2024-08-05 04:16:37,27.52,0,Low,2024
3e27c8e4-661b-475b-9fde-320645558a58,5473,2024-08-18 22:17:30,-3009.79,0,Low,2024
d796b50b-d349-47b3-9780-00bf6dd5012b,6374,2024-01-11 02:25:31,4221.23,0,High,2024
3a589bf5-627b-40dd-b7df-abc2115754ab,1650,2024-06-24 04:09:50,1677.75,0,High,2024
3591d0fe-721e-4fe5-80e6-8946f50288b6,7852,2024-04-19 13:49:47,-4337.61,0,Low,2024
d82ead58-9eb5-44df-9e73-b492c385d9e3,6028,2024-08-05 12:42:20,-2090.96,0,Low,2024
d4076b3e-786d-4fdf-8da9-0376b8a55785,1828,2024-03-19 07:25:45,-4472.31,0,Low,2024
fe7f8533-59a7-46ab-86ec-619fedaae26c,8831,2024-11-11 21:12:10,-1976.69,0,Low,2024
a2832af1-0816-4b94-bb7e-970123a36697,3209,2024-05-30 02:41:41,-1898.57,0,Low,2024
fbe1eaec-af67-4a60-9992-cafe141447db,6557,2024-04-15 20:37:43,-2900.38,1,Low,2024
9a10d2fa-e31e-4611-98df-be4aadeaa137,4116,2024-12-06 08:57:55,-1029.56,0,Low,2024
cc990243-95ea-4495-8501-8820adfc60b4,5708,2024-08-29 08:47:56,3203.7,0,High,2024
e1eb64a2-44ed-46f4-a924-0fda0e1a3691,8355,2024-04-29 00:53:12,725.3,0,Low,2024
b089637e-8f97-4dd3-8482-28e1ef0320c9,6300,2024-02-10 14:23:32,-4763.78,0,Low,2024
402877d3-5992-46b4-9858-464f1a91a89e,9932,2024-12-15 17:04:24,-3157.53,0,Low,2024
90ed36d8-0a2a-4a6e-8289-84c629ed5fad,7992,2024-05-04 11:32:17,-1260.41,0,Low,2024
f9f0ca62-49bd-463a-8931-e67d29705782,7428,2024-06-05 23:10:24,1875.57,0,High,2024
aca54fe6-c3a7-43b7-ab16-3bec8deb12a9,8415,2024-01-21 08:53:40,258.33,0,Low,2024
29e0c80d-d68c-4300-ab06-74fb44a9c542,5916,2024-03-10 03:58:42,3528.0,0,High,2024
940c1a15-52b8-4906-82af-63529524bf72,8904,2024-10-09 07:21:17,4059.44,0,High,2024
876ef227-e65c-4bf4-a011-37f73ea64260,9208,2024-02-18 17:00:33,2413.18,0,High,2024
1cabed57-f060-4751-8b03-a86a991f6882,4390,2024-05-17 12:19:48,3252.74,0,High,2024
b2ce4886-7b80-464a-ac4b-a83168bca957,4925,2024-05-10 10:45:23,-4024.25,0,Low,2024
ad234510-171b-494f-af94-d9cc3c6da8b6,9513,2024-01-26 06:40:27,-1020.95,0,Low,2024
ca425c6a-94c3-4374-a62b-3fccc3dca8c6,2499,2024-03-21 21:27:06,2693.65,0,High,2024
d8c4d3fe-8787-4d0f-bc22-93ba6530c803,6483,2024-04-03 18:26:29,2404.56,0,High,2024
51a39812-bc95-47e3-8387-f47bbee8d23f,7556,2024-09-19 07:27:05,3037.72,1,High,2024
1432f7c7-b0f9-4570-acf4-19c46a5945b4,9011,2024-06-07 07:30:01,2466.53,0,High,2024
053ac4f9-7b60-49b0-8864-383c4708ecdb,1654,2024-07-02 11:19:54,2582.82,0,High,2024
dc8a55ee-f164-4f24-9f97-53a3ed515fd5,6798,2024-01-05 17:25:30,4203.63,0,High,2024
54e91864-4d90-4df0-a368-68e9c546fdf2,6698,2024-06-28 02:41:40,-3490.4,0,Low,2024
d552abab-f2b6-40be-816a-ab6ccb3d9b0e,1281,2024-04-27 00:06:43,-3368.66,0,Low,2024
b8eeaa36-1a25-48c3-9d48-f7bff2123a0f,8524,2024-03-19 22:03:28,959.96,0,Low,2024
435730d3-e42a-4443-8c69-32138af3112d,1615,2024-07-11 18:28:52,-4332.51,0,Low,2024
a6366056-098f-4b68-8647-19e1b2644836,7842,2024-09-10 23:11:22,2568.89,0,High,2024
6b263410-3c3e-4a3e-b86e-a0115ffae469,6727,2024-02-25 10:47:05,2606.92,0,High,2024
564bd722-db02-4fa5-93a5-4d4df1aa8778,1048,2024-12-13 15:25:12,-4063.28,1,Low,2024
670ddaf6-0cb8-429a-8cad-d52f04f24420,9367,2024-03-27 14:17:11,2479.43,0,High,2024
42e48406-ecb3-4f34-bf34-4a6b9303deb9,1350,2024-10-12 21:18:45,-2711.14,0,Low,2024
1ce6f3c1-1c2f-4fca-b5a1-34f0146642b8,8528,2024-12-04 13:14:35,-1354.09,0,Low,2024
8655a32c-a7b2-4a24-86b8-148ba527464c,5181,2024-07-12 02:04:18,2610.92,0,High,2024
15e247da-77d5-40fb-b99b-85b939a641bf,1389,2024-08-13 21:00:04,-1885.34,0,Low,2024
b1e13597-6d51-473b-ab04-57b8a66412b7,5382,2024-09-27 11:57:59,-4472.28,0,Low,2024
69c80888-3138-4014-a3b0-e9815ed8f0da,4011,2024-12-07 17:30:32,3725.75,0,High,2024
683cc1e0-71a0-4b5c-905f-c85f94216466,5492,2024-05-29 22:41:50,4842.09,0,High,2024
8a384997-2a06-42b9-ba0e-0ccf4a94b347,6445,2024-03-09 09:11:25,-1434.47,0,Low,2024
d3bf5870-148f-4499-8294-dfcc1732d844,3476,2024-04-03 14:10:47,-3759.9,0,Low,2024
a162142a-8bda-494b-a2cb-e1644d9e8349,9536,2024-05-07 20:23:44,1753.23,0,High,2024
3ff569fa-1847-4cdb-9562-697b02d25858,2466,2024-06-03 12:28:50,4196.76,0,High,2024
6f6e872e-a246-4991-9c7e-e946eeb53a2a,9949,2024-11-17 23:19:40,4116.16,0,High,2024
92b0d1da-7916-4bdc-965c-b8fd566a860d,9226,2024-01-10 01:49:46,1013.5,1,High,2024
9f1beb01-df20-47cf-a9b7-52dda7531ebb,7711,2024-02-25 20:29:30,-4290.5,0,Low,2024
434e2ad4-1d4f-4837-b72d-4dff670c149f,5884,2024-03-15 03:42:24,999.1,0,Low,2024
e976f93c-2e46-4c34-af0b-79167f6a5921,2290,2024-09-02 12:19:16,-2617.94,0,Low,2024
99ca25b9-cd58-4add-96e9-6f0b70eba8d1,4631,2024-07-27 10:01:54,-1162.78,0,Low,2024
65554de8-1217-4c7f-af3e-7cb3ec36dfe5,7575,2024-09-19 23:15:00,-393.86,0,Low,2024
13ee39b4-968f-4be0-8dae-fd0e9b1c595f,7743,2024-02-20 06:19:14,-4862.75,0,Low,2024
d0428b1d-3f67-49e3-8d03-971f0995c02b,1820,2024-07-27 08:45:19,-3296.48,0,Low,2024
9e424935-e45c-442b-a201-62335073837f,5624,2024-07-31 02:09:00,1053.97,0,High,2024
640cb399-1bd6-4789-b167-545204c4e99a,7571,2024-11-20 04:27:18,-237.68,0,Low,2024
429b9fa8-19e4-4126-ac9f-0910d0ff6b5b,8743,2024-04-25 19:34:35,2603.18,0,High,2024
e367bebb-eb9b-44cb-b51f-de04c76f9e59,1007,2024-02-22 04:42:59,-4217.28,0,Low,2024
9eb0e3e6-ce2e-4b7a-bba4-da9ad62d122d,7296,2024-04-24 10:06:39,-2127.82,0,Low,2024
c2bc15be-4470-4557-9cc8-ab506c66889a,1033,2024-07-13 04:52:50,3413.07,0,High,2024
26862a4e-83a3-462e-92f3-32e7542fdf5f,4890,2024-01-07 14:56:21,4751.1,0,High,2024
cbae21a7-f4fb-46b0-80fe-5fc2ac3a5453,4706,2024-08-16 00:51:18,2390.12,0,High,2024
750816a2-dae9-4b5e-9038-f173b7edb4b0,5302,2024-03-08 16:35:05,-4694.76,0,Low,2024
0bb9ae1e-5e8a-43c1-985a-bfc9ea0f156e,2655,2024-12-16 21:17:39,3180.4,0,High,2024
98d90d8a-17f9-486e-8f14-6352e6184101,6693,2024-11-25 12:06:33,4516.81,0,High,2024
8b5bb879-8bb3-4b90-aed7-f271447f2c50,3620,2024-04-14 16:49:21,729.16,0,Low,2024
6e2b4cd5-0b39-4e86-a8a7-c0ae1e0d5019,9008,2024-05-23 17:47:00,-4359.75,0,Low,2024
e95cabbd-e1ea-40e8-aaf6-da79be1ef2ad,8705,2024-05-13 00:26:18,4721.61,0,High,2024
16af73f2-c429-4e45-ac0a-34b49558beec,5821,2024-05-15 06:55:36,4184.81,0,High,2024
49afb74e-e08b-4192-ba8c-231036a582fb,3315,2024-08-05 19:01:33,-3597.29,0,Low,2024
fe3f8633-e735-43f3-a7dc-6415db14d680,3156,2024-07-08 10:26:54,-3890.62,0,Low,2024
ab4d7bff-a753-4bdb-b22f-124461533924,9762,2024-02-26 08:19:17,-4618.15,0,Low,2024
2401ec5f-57b8-4e4f-aa32-f81a98bfce07,3672,2024-07-22 19:26:25,-150.75,0,Low,2024
4a67772d-0138-40f4-b4b6-058d91054824,3185,2024-02-05 12:15:51,-2740.78,0,Low,2024
53b9d6a4-95cd-4e88-add9-4d3bca95be19,9664,2024-05-21 05:19:31,4804.88,0,High,2024
93f3e864-6514-41bf-8d4b-bb7e087500cf,7918,2024-01-23 14:24:19,-2958.93,0,Low,2024
951be308-a968-458c-a50c-aa05cbddfc64,7930,2024-03-02 19:15:06,588.74,0,Low,2024
8e43270d-6d4e-4c82-982a-9e2d61e67294,6313,2024-06-06 16:43:05,1424.55,0,High,2024
3f12625f-a4fa-4a5f-9334-4bfc62e76d47,9458,2024-12-07 16:18:14,1795.51,0,High,2024
ef2b8f01-50f8-4803-9bb4-7c82aea05e8e,6334,2024-07-02 13:12:47,2642.13,0,High,2024
73518685-dd90-470c-85f2-07ce0cc316e4,6042,2024-12-14 09:40:11,-204.84,0,Low,2024
38c8046b-359e-4ced-b962-b58a3b8dee6a,7757,2024-08-05 14:50:07,-227.36,0,Low,2024
c431d5e6-9e00-426f-a0a9-8fbf0e87d757,2267,2024-04-10 06:28:10,2360.47,0,High,2024
42f53d5b-4413-4023-8c00-cdd3a78afbb3,1838,2024-04-24 21:58:04,-1466.81,0,Low,2024
b76ca64b-170e-4799-b9f2-bfeca47890a4,9791,2024-01-30 21:07:07,-1537.39,0,Low,2024
5afd2d42-6822-4d82-bd8b-6488c0d0fe72,6796,2024-04-02 19:04:13,-4759.4,0,Low,2024
baa87dcd-9a39-44e0-b770-8913db5756e3,2273,2024-08-16 08:00:01,2425.01,0,High,2024
29810f4c-0960-4f01-869e-a700d0fd0b7b,1023,2024-01-14 00:48:24,-1768.12,0,Low,2024
6b72958f-4658-404e-a343-fa7d1e5a8f35,1096,2024-05-07 11:31:58,4173.73,0,High,2024
845ae84c-3e65-40e1-921e-d3016ab12a16,3965,2024-03-02 00:28:14,-3243.41,0,Low,2024
fe1045e8-3808-43de-8901-5a89f435b14a,6241,2024-10-18 11:13:53,3208.55,0,High,2024
a2490ba2-6142-4cf4-8664-7cbccaab4574,6833,2024-06-30 13:00:44,333.13,1,Low,2024
f3c1688b-f133-45d7-8c88-f8af03186e58,2707,2024-03-26 21:38:54,-929.48,0,Low,2024
904abfd5-cfbd-4c30-87b6-99156e5cc6a9,5746,2024-03-02 03:14:27,1402.3,0,High,2024
30b1f352-9b61-450b-b163-e0758cd950d3,2989,2024-06-05 22:45:01,1835.11,0,High,2024
438153c1-3aba-431a-bc78-2ca3cd08d23f,5450,2024-10-12 19:19:49,-1588.76,0,Low,2024
9acae3dd-1723-437b-9971-d6d407f31651,4952,2024-08-04 14:16:03,-2538.83,0,Low,2024
19252f3d-bf64-447c-8152-a1afb1ee6396,3586,2024-01-28 21:37:07,-3481.99,0,Low,2024
24c60652-4ece-41a1-838d-707e95b902c6,8515,2024-03-10 01:13:01,-2565.49,0,Low,2024
e33f013f-f0dd-4f7b-b8f9-9976aeaa849f,7273,2024-05-31 11:20:47,2607.87,0,High,2024
e408f088-434e-4a7d-a672-3bd3060aecc6,4128,2024-11-29 07:17:41,-3884.1,0,Low,2024
51bd0d41-600f-41a4-844e-0de90555ff14,7978,2024-04-16 07:27:50,1838.24,0,High,2024
9b2ae2b2-ba72-4730-b9cc-b43c843b8509,3472,2024-10-26 20:24:13,-929.03,0,Low,2024
ede21d23-ec99-4912-806c-474b8888a6fe,3201,2024-06-12 05:10:01,-2872.01,0,Low,2024
12c412f2-e3c1-438b-b669-24c8cf42dcaf,9129,2024-03-02 15:05:07,142.63,1,Low,2024
36cabb60-9374-4d3f-aff4-5e8c699f01db,1313,2024-05-17 11:35:03,4232.52,0,High,2024
0aaa4778-4b68-4392-9109-ccb76993c13d,4202,2024-08-18 05:41:13,-1450.66,0,Low,2024
c59cebda-7750-4771-aa49-c322eeedadd7,7768,2024-09-15 11:27:44,-765.86,0,Low,2024
700da941-7549-4afa-bcb2-20b8c2b2485b,9415,2024-11-21 15:35:39,1954.87,0,High,2024
bf85601e-e92c-4d74-8e96-67a9257252d8,5298,2024-04-27 08:33:57,-2995.28,0,Low,2024
8a8771a9-e348-47f0-9a27-8438d551c227,3850,2024-01-31 12:09:01,971.5,0,Low,2024
0ea8d026-990f-4f8c-b790-9533775512a6,3806,2024-09-03 22:03:40,1415.78,0,High,2024
91c9b918-ac26-4925-94d6-eb1301defd06,4281,2024-07-05 23:52:20,-640.24,0,Low,2024
d2d143f2-0209-40c7-83b4-e9e1e8c0c2b9,2712,2024-02-09 17:43:36,798.75,0,Low,2024
cc7e4795-909a-4f96-b3a2-e861dc2f6ae2,3644,2024-06-25 11:40:08,-879.39,0,Low,2024
7a4b3875-9e14-4c65-b3c2-9aeb0eb3983e,5696,2024-09-04 23:21:57,3521.53,1,High,2024
1721f677-d3af-4334-82a0-c6c3c1554605,4983,2024-10-02 11:54:47,1068.41,0,High,2024
0cd0e685-9319-4612-b3b5-71c3f516d9d0,4343,2024-08-23 08:32:53,-3323.45,0,Low,2024
109c1f51-5c1d-4283-907d-a3e446cc2c35,7314,2024-11-30 18:08:41,-2909.42,0,Low,2024
be04d211-edd8-40f5-91ca-c2ab52867675,3200,2024-02-27 02:25:29,-1161.12,0,Low,2024
25a50366-04fb-4a66-bd79-8ca4ae59f537,8166,2024-10-23 19:16:35,190.82,0,Low,2024
5c3e4efa-f773-4713-a175-3fb9382eb17c,9839,2024-02-14 21:37:22,672.26,0,Low,2024
9c8521be-20c4-43fb-8e4f-3a019ea5e78e,1940,2024-05-29 21:22:55,1242.84,0,High,2024
98577e11-89db-4c37-9fbd-7fb34de8168a,3414,2024-08-17 12:12:07,2315.88,0,High,2024
9e44ba58-2844-4a88-9312-c8ecfd7a9637,3089,2024-08-09 11:06:41,-1270.91,0,Low,2024
750528f8-ee3d-413d-8aae-7603d46c09f4,8335,2024-07-03 11:42:45,-118.92,0,Low,2024
be42b614-54e6-4f4f-935c-fa624219ec70,8447,2024-11-13 20:22:10,1212.84,0,High,2024
1177ca74-fc84-43d2-9eda-e5c51a128d08,8780,2024-02-23 10:30:21,-2250.22,0,Low,2024
11a76551-b87f-4317-adcd-e96b499db277,3001,2024-04-21 18:16:29,-2948.02,0,Low,2024
19778882-3a15-4d66-8fe6-8a65e60f3417,9655,2024-06-28 19:12:25,4304.06,0,High,2024
471c3821-1276-4aa3-8204-e07e9559610e,5314,2024-03-29 06:41:48,-307.25,0,Low,2024
b9e3ef03-f6f7-434a-8d8b-412a8f53bf3d,9097,2024-07-03 22:18:24,-2837.42,0,Low,2024
4a788c02-0be3-4d03-a116-9894c0504a30,4992,2024-01-30 06:03:11,1205.77,0,High,2024
c1e2b962-5673-4878-9510-cb78eb9fd1d5,9445,2024-11-27 16:39:48,2414.18,0,High,2024
74971929-46e1-42ef-9c44-4c002771cea5,3334,2024-10-05 05:57:31,-194.53,0,Low,2024
4526fc49-10e8-44a6-9c82-87d430dba81f,9553,2024-05-22 10:02:34,-3465.95,0,Low,2024
e62db2a7-1ce5-4d29-b1ab-a478caac562d,5064,2024-07-12 22:15:36,-91.31,0,Low,2024
cf18a835-622c-44f8-88e7-34394462e5af,4514,2024-09-23 13:58:28,4981.22,0,High,2024
96363dbb-87bb-4f11-9c09-f80f0dec24a1,3710,2024-06-27 08:40:57,-4648.85,0,Low,2024
aa293d1e-27a2-4d30-b591-29d279885ae7,2762,2024-08-15 09:53:08,56.51,0,Low,2024
6093a654-f751-45ed-a0df-ef6ea7945ccb,6711,2024-01-31 02:57:36,-4777.52,0,Low,2024
