client_id,transaction_count,total_amount,average_amount
9513,1,-1020.95,-1020.95
9516,1,3059.75,3059.75
9528,1,1942.33,1942.33
9534,1,726.73,726.73
9536,1,1753.23,1753.23
9553,1,-3465.95,-3465.95
9574,1,-3824.8,-3824.8
9586,1,2516.1,2516.1
9587,1,-791.25,-791.25
9594,1,-1479.12,-1479.12
9595,1,-2182.9,-2182.9
9600,1,4943.68,4943.68
9615,1,-1754.16,-1754.16
9634,1,-1321.87,-1321.87
9638,1,-1044.92,-1044.92
9644,1,442.83,442.83
9652,1,-1783.23,-1783.23
9655,2,-367.78999999999996,-183.89499999999998
9664,2,7577.6900000000005,3788.8450000000003
9679,1,-1771.79,-1771.79
9680,1,-4162.56,-4162.56
9682,1,-2103.25,-2103.25
9704,1,-2213.71,-2213.71
9723,1,1443.69,1443.69
9724,1,3536.25,3536.25
9736,1,-4339.48,-4339.48
9740,1,652.9,652.9
9741,1,3761.44,3761.44
9746,1,2660.42,2660.42
9748,1,-3118.99,-3118.99
9752,1,4731.26,4731.26
9757,1,-560.25,-560.25
9762,1,-4618.15,-4618.15
9791,1,-1537.39,-1537.39
9792,1,-905.18,-905.18
9805,1,-649.96,-649.96
9814,1,3534.11,3534.11
9824,1,-2966.25,-2966.25
9826,1,-1263.81,-1263.81
9827,1,3181.18,3181.18
9828,1,1027.39,1027.39
9830,1,125.89,125.89
9839,1,672.26,672.26
9841,1,-2976.61,-2976.61
9845,1,2697.81,2697.81
9855,1,-2149.35,-2149.35
9858,1,1748.38,1748.38
9859,1,-4984.94,-4984.94
9870,1,3700.06,3700.06
9874,1,964.96,964.96
9886,1,-1849.73,-1849.73
9887,1,-2581.05,-2581.05
9899,1,-102.88,-102.88
9917,1,1887.09,1887.09
9927,1,-4737.55,-4737.55
9932,1,-3157.53,-3157.53
9934,1,-155.62,-155.62
9949,1,4116.16,4116.16
9963,1,-3892.47,-3892.47
9986,1,155.32,155.32
9987,1,2298.34,2298.34
9988,1,4120.19,4120.19
